Dynisco VertexTM Melt Hg Free
Pressure Sensor s
""
""
Hg free Intrinsically safe pressure sensors
designed specifically for extrusion and
polymer processing applications
""
Operating Manual
DYNISCO VERTEX QUICK START CARD
""
This Quick Start Setup guide can be used by experienced instrumentation technicians to configure the
sensor using the Zero and Span actuators or via the optional HART communications. For more
detailed information, please consult the complete manual before operating. The Quick Start
procedure is intended for users already familiar with the use of Melt Pressure Sensors and
Instrumentation.
""
1. Insure the process connection is clean and clear of any debris and is machined to the
proper dimensions. Machine tool kits with port gages are available (see sections 6 &
12 of manual)
""
2. Apply anti?seize as appropriate then install the sensor into the process connection.
"(Do NOT torque sensor into the hole at this time!)"
""
3. Allow time for the sensor temperature to equalize to the process temperature. This will
help eliminate thread galling and ease removal later. There should be NO pressure
applied at this time.
""
4. Connect power to the sensor using the chart below. Standard configurations shown.
See complete manual for more options:
mV/V Voltage mA
6?Pin 8?Pin Conduit 6?Pin 6?Pin 8?Pin Conduit
Excitation
10?12 VDC 16?36 VDC
Excitation 16?36 VDC
Voltage Voltage
SIG (+) A B RED A
PWR/SIG
A A RED
"(+)"
SIG (?) B D BLK B
PWR/SIG
B B BLK
"(?)"
PWR (+) C A WHT C RCAL (+) F E ORG
PWR (?) D C GRN D RCAL (?) E D BLU
RCAL (+) F F ORG F
RCAL (?) E E BLU E
""
5. After temperatures have equalized, apply torque (250 in?lbs typical) and tighten
transmitter into mounting hole.
6. Perform Zero Function
"? mV/V units can only be zeroed when feature is available on your"
indicator/controller. No local zero capability.
"? Voltage units can be zeroed using on board zero potentiometer. Remove"
""	seal screw and adjust potentiometer until desired output is achieved.
""	Replace seal screw when complete.
"?"	mA units have a variety of on board Zero Adjustments types (based
""	on configuration), i.e. potentiometer, pushbuttons, and HALL Effect
""	Switches.
""	o For units with potentiometers, remove seal screw and adjust
""	potentiometer until desired output is achieved. Replace seal screw
""	when complete.
""	o For units with pushbuttons, remove seal screw, using a 2mm or smaller
""	Allen Key, depress pushbutton for 1?2 sec, release pushbutton for 1?2 sec,
""	depress pushbutton for 1?2 sec and release. Replace seal screw when
""	complete.
""	o For units with HALL Effect Switches, unthread zero screw from endplate,
""	depress screw, release screw, depress screw, release screw and return
""	screw in endplate (failure to return the screw on units with HALL Effects
""	Switches will cause the unit to go into failsafe).
""	
DYNISCO VERTEX QUICK START SETUP GUIDE UTILIZING HART COMMUNICATOR	
""	
This section only applies to mA HART units.	
""	
1. Follow steps 1 through 5 from DYNISCO VERTEX QUICK START SETUP GUIDE.	
2. Connect HART Handheld to the loop.	
3. Power on the HART Handheld. See HART Command tree on the following page for	
reference.	
4. From the Main Menu:	
a.	Enter Tag (Quick Key 1, 3, 1).
b.	Set pressure units (Quick Key 1, 3, 2), if required.
c.	Set URV (Quick Key 1, 3, 3, 2) if output turndown (rescaling), is required.
d.	Perform Zero Trim (Quick Key 1, 2, 5, 1, 3, 1)
5. Verify loop output is zero (4mA).	
6. Remove HART Handheld from the loop.	
MENU TREE								
1 Device Setup	1 Process	1 PV Pres	1 Alrms & Wrnings	EEPROM Failure				
""	Variables	2 Pv % rnge		Gage Failure				
""		3 PV AO	2 Max. Pressure	Watchdog Error				
""		4 TV Snout temp		Pushbutton Stuck				
""		5 TV % rnge	3 Max. Electronics	Low Voltage				
""		6 TV AO	Temperature	Outside URV LRV				
""		7 SV Elect temp	4 Max. Snout Temp	Current SIM ON				
""	2 Diag/Service	1 Device Status	1 Pressure	1 Rerange	1 Enter values	1 PV LRV		
""					2 Apply values	2 PV URV		
""		2 Self Test	2 Temperature	2 Trim analog		3 PV USL		
""				output	1 Zero trim	4 PV LSL		
""		3 Master reset	3 Recall Fact. Trim	3 Sensor trim	2 Lower Sensor Trim			
2 PV Pres					3 Upper Sensor Trim			
""		4 Loop test	psi	4 Rcal				
""			bar		1 Rcal Set			
""		5 Calibration	kg/Sqcm					
""			%	1 Temperature	1 Temp Override	Disable		
""		6 Restore	MPa	Override		Enable		
""		Factory Defaults	KPa	2 Trim analog	2 Temp Override			
""				Output	Value			
""	3 Basic Setup	1 Tag	1 PV LRV					
""			2 PV URV	1 PV Pres				
""		2 PV Unit	3 TV LRV	2 PV % rgne				
""			4 TV URV	3 PV AP	1 PV LRV			
""		3 Range values	5 PV LSL	4 TV Snout temp	2 PV URV			
""			6 PV USL	5 TV % rnge	3 PV USL			
3 TV Snout		4 Device	7 TV LSL	6 TV AO	4 PV LSL			
Temp		Information	8 TV USL	7 SV Elect temp				
""		5 PV Damp						
""			1 Date	1 Enter values				
""	4 Detailed	1 Signal condition	2 Descriptor	2 Apply values				
""	Setup		3 Message					
""		2 Output condition		psi				
""			1 Process variables	bar				
""		3 Field Device Inf.		kg/Sqcm				
""			2 Rerange	%				
""				MPa				
""	5 Review	1 Model	3 PV Unit	KPa				
""		2 Manufacturer						
""		3 Dev id	4 PV Rnge unit	psi				
""		4 Distributor		bar				
4 PV LRV	1 PV LRV	5 Poll addr	5 PV Min span	kg/Sqcm				
""	2 PV URV	6 Num req preams		%				
""		7 PV Unit	6 PV Damp	MPa				
5 PV URV	1 PV LRV	8 PV USL		KPa				
""	2 PV URV	9 PV LSL	7 SV C					
""		PV Min span		1 PV Pres				
""		PV Damp	1 Process variables	2 PV % rgne				
""		PV % rnge		3 PV AP				
""		PV Xfer fnctn	2 Analog output	4 TV Snout temp				
""		PV Rnge unit		5 TV % rnge				
""		PV URV	3 HART output	6 TV AO			1 Enter values	1 PV LRV
""		PV LRV		7 SV Elect temp				2 PV URV
""		Lower Trim Point V...			Hi		2 Apply values	3 PV USL
""		Upper Trim Point V...		1 PV AO	Lo			4 PV LSL
""		TV C		2 TV AO	Hold last out value			
""		TV USL		3 PV AO Alrm typ				
""		TV LSL		4 Loop test	1 Pressure	1 Rerange	1 Zero trim	
""		TV % rnge		5 Calibration			2 Lower Sensor	
""		TV Rnge unit			2 Temperature	2 Trim AO	Trim	
""		TV URV		1 Poll addr			3 Upper Sensor	
